make: Entering directory '/hpclab/home/atripathy8/StreamingBC/src'
gcc -std=gnu9x   -g -Istinger -O3 -fopenmp -g -w -o main sbcMain.c streamingbc.c streamingbc_init.c streamingbc_internal.c streamingbc_aux.c stinger/stinger.c stinger/stinger-utils.c stinger/timer.c stinger/xmalloc.c stinger/x86-full-empty.c \
	 -lm -lrt
make: Leaving directory '/hpclab/home/atripathy8/StreamingBC/src'
NV, NE, NK, NT: 0, 0, 256, 2
initial_graph_name: ../../graphs/in-2004.graph
operation, loadBalancing: 1, 1
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
0, 0.000136,  0.000128,  0.000129,  0.000135,  0.000149,  0.000150,  0.000149,  0.000131,  0.000133,  0.000149,  0.000132,  0.000132,  0.000133,  0.000130, 
1, 3.279232,  3.241932,  3.308905,  3.297132,  3.310549,  3.334001,  3.329110,  3.356289,  3.329358,  3.299901,  3.352479,  3.319405,  3.365233,  3.345274, 
2, 0.015918,  0.017086,  0.019282,  0.017688,  0.024994,  0.018088,  0.017833,  0.033185,  0.021979,  0.018059,  0.053996,  0.029194,  0.083569,  0.038608, 
3, 0.230113,  0.142778,  0.116455,  0.093381,  0.089590,  0.083632,  0.070783,  0.083366,  0.079690,  0.060521,  0.084340,  0.059837,  0.096056,  0.064907, 
4, 0.000087,  0.000097,  0.000097,  0.000101,  0.000102,  0.000099,  0.000101,  0.000112,  0.000100,  0.000095,  0.000096,  0.000102,  0.000100,  0.000097, 
5, 0.000295,  0.000312,  0.000298,  0.000294,  0.000306,  0.000312,  0.000272,  0.000327,  0.000278,  0.000274,  0.000473,  0.000428,  0.000613,  0.000425, 
6, 0.004946,  0.009066,  0.013968,  0.012469,  0.023392,  0.014648,  0.015504,  0.035896,  0.019410,  0.016737,  0.064149,  0.030997,  0.105105,  0.041297, 
7, 0.078580,  0.056010,  0.053573,  0.047600,  0.050133,  0.041815,  0.039312,  0.048499,  0.038729,  0.036527,  0.062130,  0.043592,  0.082676,  0.052222, 
8, 0.197259,  0.191234,  0.194841,  0.197923,  0.211091,  0.198097,  0.193021,  0.220667,  0.204869,  0.192667,  0.239508,  0.208612,  0.274648,  0.228229, 
9, 3.740527,  3.525879,  3.596923,  3.546016,  3.614556,  3.627379,  3.678720,  3.798468,  3.743873,  3.811721,  4.114165,  4.271761,  4.656264,  4.698586, 
10, 0.448638,  0.447011,  0.456241,  0.449703,  0.452310,  0.455439,  0.454557,  0.455892,  0.464923,  0.454017,  0.489641,  0.480803,  0.492451,  0.471971, 
11, 8.299949,  5.427121,  5.169116,  4.693563,  4.565092,  4.333935,  4.230326,  4.174080,  4.061626,  3.994178,  3.888198,  3.816263,  3.830089,  3.827566, 
12, 0.000578,  0.002477,  0.005133,  0.004487,  0.009726,  0.005405,  0.005955,  0.017012,  0.007512,  0.007607,  0.029540,  0.014525,  0.047492,  0.021729, 
13, 0.000067,  0.000073,  0.000080,  0.000078,  0.000080,  0.000080,  0.000078,  0.000080,  0.000081,  0.000083,  0.000081,  0.000083,  0.000084,  0.000082, 
14, 3.502617,  2.510949,  2.265600,  2.105493,  2.035071,  2.157396,  2.074124,  2.141153,  2.296377,  2.100989,  2.012640,  1.852360,  1.880219,  1.844822, 
15, 0.000104,  0.000110,  0.000109,  0.000114,  0.000115,  0.000115,  0.000114,  0.000116,  0.000110,  0.000114,  0.000113,  0.000116,  0.000114,  0.000113, 
16, 3.235892,  3.253137,  3.325316,  3.303949,  3.334636,  3.358160,  3.348298,  3.372930,  3.289114,  3.296236,  3.344722,  3.318804,  3.442080,  3.429845, 
17, 2.587214,  2.619015,  2.695210,  2.682709,  2.677833,  2.690222,  2.680490,  2.747052,  2.645462,  2.686653,  2.741150,  2.686344,  2.815959,  2.747854, 
18, 0.918200,  0.669220,  0.586783,  0.603294,  0.588960,  0.569213,  0.565026,  0.585930,  0.672564,  0.596512,  0.662607,  0.604772,  0.752326,  0.604207, 
19, 3.224823,  3.284084,  3.321461,  3.326035,  3.357681,  3.323220,  3.339900,  3.404658,  3.366202,  3.337359,  3.400028,  3.348696,  3.467716,  3.430328, 
